Slno,x1,x2,x3,y
0,1.0,0.685,0.469225,0.469225
1,1.0,2.07,4.2849,4.2849
2,1.0,0.795,0.632025,0.632025
3,1.0,2.435,5.929225,5.929225
4,1.0,2.815,7.924225,7.924225
5,1.0,4.865,23.668225,23.668225
6,1.0,4.36,19.0096,19.0096
7,1.0,3.64,13.2496,13.2496
8,1.0,0.64,0.4096,0.4096
9,1.0,4.45,19.8025,19.8025
10,1.0,3.75,14.0625,14.0625
11,1.0,1.925,3.705625,3.705625
12,1.0,1.57,2.4649,2.4649
13,1.0,2.265,5.130225,5.130225
14,1.0,2.3,5.29,5.29
15,1.0,2.79,7.7841,7.7841
16,1.0,0.485,0.235225,0.235225
17,1.0,1.935,3.744225,3.744225
18,1.0,2.16,4.6656,4.6656
19,1.0,1.61,2.5921,2.5921
20,1.0,3.56,12.6736,12.6736
21,1.0,3.395,11.526025,11.526025
22,1.0,3.215,10.336225,10.336225
23,1.0,3.82,14.5924,14.5924
24,1.0,1.635,2.673225,2.673225
25,1.0,1.46,2.1316,2.1316
26,1.0,2.895,8.381025,8.381025
27,1.0,1.85,3.4225,3.4225
28,1.0,2.945,8.673025,8.673025
29,1.0,4.205,17.682025,17.682025
30,1.0,1.7,2.89,2.89
31,1.0,0.69,0.4761,0.4761
32,1.0,2.275,5.175625,5.175625
33,1.0,4.35,18.9225,18.9225
34,1.0,4.055,16.443025,16.443025
35,1.0,0.11,0.0121,0.0121
36,1.0,1.765,3.115225,3.115225
37,1.0,4.775,22.800625,22.800625
38,1.0,4.005,16.040025,16.040025
39,1.0,1.07,1.1449,1.1449
40,1.0,1.615,2.608225,2.608225
41,1.0,3.15,9.9225,9.9225
42,1.0,4.895,23.961025,23.961025
43,1.0,4.715,22.231225,22.231225
44,1.0,0.395,0.156025,0.156025
45,1.0,3.45,11.9025,11.9025
46,1.0,1.575,2.480625,2.480625
47,1.0,2.98,8.8804,8.8804
48,1.0,2.735,7.480225,7.480225
49,1.0,2.045,4.182025,4.182025
50,1.0,2.27,5.1529,5.1529
51,1.0,0.855,0.731025,0.731025
52,1.0,1.845,3.404025,3.404025
53,1.0,4.5,20.25,20.25
54,1.0,1.48,2.1904,2.1904
55,1.0,2.085,4.347225,4.347225
56,1.0,3.645,13.286025,13.286025
57,1.0,2.155,4.644025,4.644025
58,1.0,2.81,7.8961,7.8961
59,1.0,2.08,4.3264,4.3264
60,1.0,3.41,11.6281,11.6281
61,1.0,2.675,7.155625,7.155625
62,1.0,4.475,20.025625,20.025625
63,1.0,3.94,15.5236,15.5236
64,1.0,0.585,0.342225,0.342225
65,1.0,4.985,24.850225,24.850225
66,1.0,4.635,21.483225,21.483225
67,1.0,0.095,0.009025,0.009025
68,1.0,2.96,8.7616,8.7616
69,1.0,4.69,21.9961,21.9961
70,1.0,2.315,5.359225,5.359225
71,1.0,4.745,22.515025,22.515025
72,1.0,3.575,12.780625,12.780625
73,1.0,3.16,9.9856,9.9856
74,1.0,0.38,0.1444,0.1444
75,1.0,4.465,19.936225,19.936225
76,1.0,1.655,2.739025,2.739025
77,1.0,1.15,1.3225,1.3225
78,1.0,3.085,9.517225,9.517225
79,1.0,2.325,5.405625,5.405625
80,1.0,0.27,0.0729,0.0729
81,1.0,4.19,17.5561,17.5561
82,1.0,0.39,0.1521,0.1521
83,1.0,4.86,23.6196,23.6196
84,1.0,4.195,17.598025,17.598025
85,1.0,0.03,0.0009,0.0009
86,1.0,3.59,12.8881,12.8881
87,1.0,3.06,9.3636,9.3636
88,1.0,3.97,15.7609,15.7609
89,1.0,1.59,2.5281,2.5281
90,1.0,0.58,0.3364,0.3364
91,1.0,1.54,2.3716,2.3716
92,1.0,2.77,7.6729,7.6729
93,1.0,2.43,5.9049,5.9049
94,1.0,1.335,1.782225,1.782225
95,1.0,3.76,14.1376,14.1376
96,1.0,3.57,12.7449,12.7449
97,1.0,4.11,16.8921,16.8921
98,1.0,0.98,0.9604,0.9604
99,1.0,3.95,15.6025,15.6025
100,1.0,0.665,0.442225,0.442225
101,1.0,1.135,1.288225,1.288225
102,1.0,1.89,3.5721,3.5721
103,1.0,4.915,24.157225,24.157225
104,1.0,1.52,2.3104,2.3104
105,1.0,2.52,6.3504,6.3504
106,1.0,2.97,8.8209,8.8209
107,1.0,4.83,23.3289,23.3289
108,1.0,2.36,5.5696,5.5696
109,1.0,2.13,4.5369,4.5369
